PromptID,BillID,PromptingStrategy,Prompt
13,86-HR-565,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To amend the Internal Revenue Code of 1954 to provide an exclusion of up to $50 per year from gross income for amounts received as interest on savings deposits.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
14,86-HR-565,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Internal Revenue Code of 1954 to provide an exclusion of up to $50 per year from gross income for amounts received as interest on savings deposits.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
15,86-HR-565,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Internal Revenue Code of 1954 to provide an exclusion of up to $50 per year from gross income for amounts received as interest on savings deposits.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
16,86-HR-565,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Internal Revenue Code of 1954 to provide an exclusion of up to $50 per year from gross income for amounts received as interest on savings deposits.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
17,96-S-3011,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
18,96-S-3011,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
19,96-S-3011,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
20,96-S-3011,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
21,96-S-3011,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
22,96-S-3011,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
23,96-S-3011,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
24,96-S-3011,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to amend title 38, United States Code, to authorize the Administrator of Veterans' Affairs to approve the release of name and address information from VA records systems for the purpose of bona fide research..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
25,84-HR-7879,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
26,84-HR-7879,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
27,84-HR-7879,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
28,84-HR-7879,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
29,84-HR-7879,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
30,84-HR-7879,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
31,84-HR-7879,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
32,84-HR-7879,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To protect persons within the several States from mob violence and lynching..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
