PromptID,BillID,PromptingStrategy,Prompt,Description,Major,MajorText,MajorLLM,MajorTextLLM,ConfidenceLLM,ExplanationLLM
11,92-HR-1246,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,14,"Banking, Finance, and Domestic Commerce",0.8,
12,92-HR-1246,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,14,"Banking, Finance, and Domestic Commerce",0.75,
13,92-HR-1246,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,14,"Banking, Finance, and Domestic Commerce",0.85,
14,92-HR-1246,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,19,Government Operations,0.85,
15,92-HR-1246,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,14,"Banking, Finance, and Domestic Commerce",0.8,"The bill pertains to amending tax laws, which falls under Banking, Finance, and Domestic Commerce."
16,92-HR-1246,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,14,"Banking, Finance, and Domestic Commerce",0.8,"The bill pertains to amending the Internal Revenue Code, which falls under Banking, Finance, and Domestic Commerce."
17,92-HR-1246,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,14,"Banking, Finance, and Domestic Commerce",0.8,"The bill is related to amending tax laws, which falls under Banking, Finance, and Domestic Commerce."
18,92-HR-1246,Few-Shot Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend section 1071 of the Internal Revenue Code of 1954 as amended.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend section 1071 of the Internal Revenue Code of 1954 as amended,1,Macroeconomics,6,Education,1.0,
19,102-HR-4242,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",2,"Civil Rights, Minority Issues, and Civil Liberties",0.95,
20,102-HR-4242,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",5,Labor and Employment,0.95,
21,102-HR-4242,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",5,Labor and Employment,0.85,
22,102-HR-4242,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",5,Labor and Employment,0.95,
23,102-HR-4242,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",5,Labor and Employment,0.95,
24,102-HR-4242,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",2,"Civil Rights, Minority Issues, and Civil Liberties",0.95,The bill focuses on amending the Civil Rights Act of 1964 to address attorneys fees in cases related to equal employment opportunities.
25,102-HR-4242,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}",To amend title VII of the Civil Rights Act of 1964 to require a reasonable attorneys fee to be awarded to the Equal Employment Opportunity Commission as a prevailing party.,2,"Civil Rights, Minority Issues, and Civil Liberties",5,Labor and Employment,0.95,"The bill focuses on amending the Civil Rights Act of 1964 to address attorneys fees in employment discrimination cases, falling under the Labor and Employment category."
